dt,ENT,FC,TC,ENT1,FC1,TC1,logENT,logFC,logTC,logENT1,logFC1,logTC1,wtemp,atemp,rad,wspd,tide,relhum,pres,rain,full_moon,rain1,rain3T,rain2T,rain4T,rain5T,rain6T,rain7T
4/16/01 10:34,5,5,5,40,10,85,0.7,0.7,0.7,1.61,1,1.93,,13.33333333,905.94,2.279904,3.019161,65,10,0,9,0,0,0,0,0,0,0
4/23/01 10:15,10,10,10,5,5,5,1,1,1,0.7,0.7,0.7,,11.5,782.95,1.34112,4.827378,94,12.7,0,16,0,0,0,0,0,0,0
4/30/01 10:45,5,19,52,10,10,10,0.7,1.3,1.72,1,1,1,,14.44444444,771.81,2.190496,3.308722,79,13.1,0,23,0,0,0,0,0,0,0
5/7/01 9:45,5,5,10,5,19,52,0.7,0.7,1,0.7,1.3,1.72,,22.11111111,614.93,1.966976,5.30723,45,11.9,0,0,0,0,0,0,0,0,0
5/14/01 9:37,5,5,5,5,5,10,0.7,0.7,0.7,0.7,0.7,1,,13.55555556,582.49,2.279904,3.352575,80,12.5,0,7,0,0,0,0,0,0,0
5/21/01 9:43,63,5,19,5,5,5,1.8,0.7,1.3,0.7,0.7,0.7,,12.05555556,287.13,4.69392,4.145747,96,13.5,0,14,0,0,0,0,0,0,0
5/29/01 10:08,5,52,83,63,5,19,0.7,1.72,1.92,1.8,0.7,1.3,,16.05555556,739.86,3.3528,3.157149,73,13.3,0,22,0,0,0,0,0,0,0
6/4/01 10:19,5,5,10,5,52,83,0.7,0.7,1,0.7,1.72,1.92,,14.05555556,763.1,3.844544,4.406703,82,13.1,0,28,0,0,0,0,0,0,0
6/11/01 8:20,74,162,186,5,5,10,1.87,2.21,2.27,0.7,0.7,1,,12.27777778,98.78,1.654048,4.156833,94,13.5,0,6,0,0,0,0,0,0,0
6/18/01 10:04,5,19,40,74,162,186,0.7,1.3,1.61,1.87,2.21,2.27,,17.83333333,779.08,2.861056,3.004624,70,14.4,0,13,0,0,0,0,0,0,0
6/25/01 9:56,5,5,5,5,19,40,0.7,0.7,0.7,0.7,1.3,1.61,,15.66666667,532.62,2.190496,5.235011,80,14.2,0,20,0,0,0,0,0,0,0
7/2/01 10:16,5,30,30,5,5,5,0.7,1.49,1.49,0.7,0.7,0.7,,18.38888889,693.86,3.039872,3.218245,76,16,0,27,0,0,0,0,0,0,0
7/9/01 10:15,10,40,85,5,30,30,1,1.61,1.93,0.7,1.49,1.49,,15.55555556,219.83,2.950464,5.016551,84,14.8,0,4,0,0,0,0,0,0,0
7/16/01 10:03,19,40,158,10,40,85,1.3,1.61,2.2,1,1.61,1.93,,15.61111111,364.12,4.291584,1.932125,83,14.8,0,11,0,0,0,0,0,0,0
7/23/01 8:56,10,5,10,19,40,158,1,0.7,1,1.3,1.61,2.2,,12.66666667,105.07,2.056384,6.265095,96,14.1,0,18,0,0,0,0,0,0,0
7/30/01 10:04,5,5,19,10,5,10,0.7,0.7,1.3,1,0.7,1,,17.27777778,614.45,2.950464,1.97113,84,16.6,0,25,0,0,0,0,0,0,0
8/6/01 9:03,5,5,5,5,5,19,0.7,0.7,0.7,0.7,0.7,1.3,,18.05555556,564.58,1.698752,5.472082,86,17.9,0,3,0,0,0,0,0,0,0
8/13/01 10:20,5,19,40,5,5,5,0.7,1.3,1.61,0.7,0.7,0.7,,15.22222222,137.03,1.56464,1.310217,89,15.5,0,10,0,0,0,0,0,0,0
8/20/01 10:03,74,301,812,5,19,40,1.87,2.48,2.91,0.7,1.3,1.61,,14.55555556,202.88,2.279904,6.491621,87,14.5,0,17,0,0,0,0,0,0,0
8/27/01 9:28,5,5,63,74,301,812,0.7,0.7,1.8,1.87,2.48,2.91,,13.94444444,424.64,1.385824,0.934733,98,15.5,0,24,0,0,0,0,0,0,0
9/4/01 9:45,457,3467,7244,5,5,63,2.66,3.54,3.86,0.7,0.7,1.8,,14.16666667,222.25,1.162304,5.213825,98,15.9,0,2,0,0,0,0,0,0,0
9/10/01 8:45,10,30,52,457,3467,7244,1,1.49,1.72,2.66,3.54,3.86,,16.05555556,248.39,2.45872,1.19282,83,15.2,0,8,0,0,0,0,0,0,0
9/17/01 10:10,52,61,141,10,30,52,1.72,1.79,2.15,1,1.49,1.72,,14.38888889,109.91,1.475232,5.589945,94,15.4,0,15,0,0,0,0,0,0,0
9/24/01 12:15,5,51,97,52,61,141,0.7,1.71,1.99,1.72,1.79,2.15,,14.72222222,382.03,2.861056,0.504526,88,14.7,0,23,0,0,0,0,0,0,0
10/1/01 9:23,85,10,40,5,51,97,1.93,1,1.61,0.7,1.71,1.99,,15.05555556,398.98,1.922272,4.445194,97,16.6,0,29,0,0,0,0,0,0,0
10/8/01 9:29,5,30,51,85,10,40,0.7,1.49,1.71,1.93,1,1.61,,13.83333333,45.03,0.983488,1.476039,89,14.1,0,6,0,0,0,0,0,0,0
10/15/01 9:15,5,19,40,5,30,51,0.7,1.3,1.61,0.7,1.49,1.71,,14.94444444,156.4,2.369312,3.953877,86,14.6,0,13,0,0,0,0,0,0,0
10/22/01 10:00,5,5,19,5,19,40,0.7,0.7,1.3,0.7,1.3,1.61,,12.22222222,152.52,1.028192,0.901384,89,12.7,0,20,0,0,0,0,0,0,0
10/29/01 9:58,109,63,97,5,5,19,2.04,1.8,1.99,0.7,0.7,1.3,,15,117.66,2.90576,2.37249,79,13.5,0,27,0,0,0,0,0,0,0
12/11/01 9:13,5,5,10,109,63,97,0.7,0.7,1,2.04,1.8,1.99,,7.555555556,185.93,1.832864,1.704226,81,8.4,0,11,0,2.032,0,2.032,2.032,2.032,2.032
1/8/02 9:40,5,40,63,5,5,10,0.7,1.61,1.8,0.7,0.7,1,,7.944444444,71.66,1.609344,1.826984,99,10.6,0,9,0,0,0,0,0,9.906,16.002
2/12/02 10:05,5,10,10,5,40,63,0.7,1,1,0.7,1.61,1.8,,11.61111111,295.36,2.45872,4.095994,66,9,0,15,0,0,0,0,3.556,3.81,3.81
3/5/02 9:35,5,10,10,5,10,10,0.7,1,1,0.7,1,1,,10.5,334.1,1.966976,3.746801,86,10.9,0,6,0,0,0,0,0,0,0
4/1/02 9:15,5,5,5,5,10,10,0.7,0.7,0.7,0.7,1,1,,9.833333333,155.43,1.296416,5.523452,99,12,0,4,0,0,0,0,0,0,0
4/8/02 9:52,30,5,5,5,5,5,1.48,0.7,0.7,0.7,0.7,0.7,,11.27777778,114.27,2.056384,3.441312,94,12.6,0,11,0,0,0,0,0,0,0
4/15/02 9:10,5,5,63,30,5,5,0.7,0.7,1.8,1.48,0.7,0.7,,12.27777778,511.8,5.588,4.977088,58,8.2,0,18,0,0,0,0,0,0,0
4/22/02 9:02,10,162,257,5,5,63,1,2.21,2.41,0.7,0.7,1.8,,16.44444444,571.35,2.45872,2.765997,66,12.4,0,25,0,0,0,0,0,4.318,4.318
5/6/02 9:30,5,5,5,10,162,257,0.7,0.7,0.7,1,2.21,2.41,,12.94444444,594.6,2.056384,2.849572,83,12.4,0,10,0,0,0,0,0,0.254,0.254
5/13/02 9:11,5,5,19,5,5,5,0.7,0.7,1.3,0.7,0.7,0.7,,13.88888889,547.14,1.966976,5.270167,73,11.7,0,17,0,0.508,0.508,0.508,0.508,0.508,0.508
5/28/02 9:35,30,30,74,5,5,19,1.48,1.48,1.87,0.7,0.7,1.3,,15.33333333,636.72,2.101088,6.113724,88,15.4,0,2,0,0,0,0,0,0,0
6/3/02 9:14,5,5,5,30,30,74,0.7,0.7,0.7,1.48,1.48,1.87,,12.83333333,223.22,1.698752,2.669156,84,12.4,0,8,0,0,0,0,0,0,0
6/10/02 9:23,52,74,269,5,5,5,1.72,1.87,2.43,0.7,0.7,0.7,,20.38888889,668.68,1.296416,4.918175,48,11.5,0,15,0,0,0,0,0,0,0
6/17/02 8:40,5,5,5,52,74,269,0.7,0.7,0.7,1.72,1.87,2.43,,14.11111111,464.35,2.324608,3.070183,86,13.9,0,22,0,0,0,0,0,0,0
6/24/02 9:31,10,10,10,5,5,5,1,1,1,0.7,0.7,0.7,,12.72222222,244.04,1.385824,5.338051,97,14.3,0,0,0,0,0,0,0,0,0
7/1/02 9:44,5,5,5,10,10,10,0.7,0.7,0.7,1,1,1,,14.94444444,552.95,2.056384,3.129911,90,15.2,0,7,0,0,0,0,0,0,0
7/2/02 9:15,5,5,5,5,5,5,0.7,0.7,0.7,0.7,0.7,0.7,,12.55555556,183.03,1.922272,2.580441,98,14.4,0,8,0,0,0,0,0,0,0
7/8/02 9:29,5,5,5,5,5,5,0.7,0.7,0.7,0.7,0.7,0.7,,14.11111111,592.17,2.950464,3.948123,95,15.3,0,14,0,0,0,0,0,0,0
7/15/02 10:06,5,52,95,5,5,5,0.7,1.72,1.98,0.7,0.7,0.7,,13.38888889,245,2.726944,3.861182,92,14.1,0,21,0,0,0,0,0,0,0
7/22/02 9:28,5,19,52,5,52,95,0.7,1.3,1.72,0.7,1.72,1.98,,15.5,537.46,2.2352,4.143926,85,15,0,28,0,0,0,0,0,0,0
7/29/02 9:15,5,5,52,5,19,52,0.7,0.7,1.72,0.7,1.3,1.72,,16.38888889,219.34,1.966976,3.95066,85,15.9,0,5,0,0,0,0,0,0,0
8/5/02 9:58,5,5,5,5,5,52,0.7,0.7,0.7,0.7,0.7,1.72,,14.94444444,236.29,1.1176,2.624396,96,16.3,0,12,0,0,0,0,0,0,0
8/12/02 9:39,19,169,870,5,5,5,1.3,2.23,2.94,0.7,0.7,0.7,,15.11111111,459.5,1.56464,4.839073,85,14.6,0,19,0,0,0,0,0,0,0
8/19/02 10:04,19,10,40,19,169,870,1.3,1,1.61,1.3,2.23,2.94,,14.61111111,191.26,2.503424,2.734562,85,14.1,0,26,0,0,0,0,0,0,0
8/26/02 8:35,5,5,5,19,10,40,0.7,0.7,0.7,1.3,1,1.61,,12.44444444,81.83,1.1176,4.586754,99,14.3,0,4,0,0,0,0,0,0,0
9/3/02 9:29,5,30,97,5,5,5,0.7,1.49,1.99,0.7,0.7,0.7,,14.16666667,171.41,1.430528,1.98658,99,16,0,12,0,0,0,0,0,0,0
9/9/02 10:03,5,120,158,5,30,97,0.7,2.08,2.2,0.7,1.49,1.99,,22.83333333,664.8,1.609344,5.488909,46,12.8,0,18,0,0,0,0,0,0,0
9/12/02 8:07,5,61,154,5,120,158,0.7,1.79,2.19,0.7,2.08,2.2,,12.94444444,71.18,1.1176,1.507144,96,14.3,0,21,0,0,0,0,0,0,0
9/16/02 8:50,10,933,1479,5,61,154,1,2.97,3.17,0.7,1.79,2.19,,13.94444444,98.29,1.385824,1.300864,98,15.6,0,25,0,0,0,0,0,0,0
9/17/02 9:58,5,52,97,10,933,1479,0.7,1.72,1.99,1,2.97,3.17,,14.22222222,157.85,1.1176,2.296649,98,16,0,26,0,0,0,0,0,0,0
9/23/02 10:03,5,97,186,5,52,97,0.7,1.99,2.27,0.7,1.72,1.99,,15.27777778,603.31,2.279904,4.694638,97,16.8,0,2,0,0,0,0,0,0,0
9/30/02 9:18,5,5,5,5,97,186,0.7,0.7,0.7,0.7,1.99,2.27,,14.33333333,112.33,1.34112,0.641966,85,13.9,0,9,0,0,0,0,0,0,0
10/7/02 9:07,10,275,794,5,5,5,1,2.44,2.9,0.7,0.7,0.7,,21.11111111,390.75,2.414016,5.324797,53,13.2,0,16,0,0,0,0,0,0,0
10/14/02 8:49,5,5,107,10,275,794,0.7,0.7,2.03,1,2.44,2.9,,12.72222222,53.75,1.430528,0.239805,99,14.6,0,23,0,0,0,0,0,0,0
10/21/02 10:13,10,30,30,5,5,107,1,1.49,1.49,0.7,0.7,2.03,,12.72222222,119.11,2.056384,4.303583,99,14.6,0,1,0,0,0,0,0,0,0
10/28/02 9:34,5,316,389,10,30,30,0.7,2.5,2.59,1,1.49,1.49,,12.83333333,314.24,2.592832,1.040862,80,11.8,0,8,0,0,0,0,0,0,0
11/5/02 9:30,40,134,134,5,316,389,1.61,2.13,2.13,0.7,2.5,2.59,,10.22222222,249.36,2.68224,4.229827,83,10.4,0,16,0,0,0,0,0,0,0
12/3/02 9:46,10,5,5,40,134,134,1,0.7,0.7,1.61,2.13,2.13,,10.05555556,188.35,2.861056,3.311087,87,10.7,0,14,0,0,0,0,0,0,0
12/16/02 8:28,1778,575,3019,10,5,5,3.25,2.76,3.48,1,0.7,0.7,,13.44444444,8.72,4.559808,2.600305,97,14.9,0,27,0.508,36.576,6.858,38.1,38.1,38.1,45.466
1/7/03 9:36,5,5,5,1778,575,3019,0.7,0.7,0.7,3.25,2.76,3.48,,9.388888889,178.67,2.726944,2.862285,79,9.3,0,19,0,0,0,0,14.224,14.224,14.224
2/4/03 8:44,5,5,10,5,5,5,0.7,0.7,1,0.7,0.7,0.7,,6.222222222,56.17,2.324608,4.064325,83,7.9,0,17,0,0,0,0,0,0,0
3/4/03 9:02,5,5,5,5,5,10,0.7,0.7,0.7,0.7,0.7,1,,8.777777778,349.11,2.816352,4.489355,89,10.1,0,16,0,0,0,0,0,5.842,5.842
3/16/03 15:22,5,5,5,5,5,5,0.7,0.7,0.7,0.7,0.7,0.7,,14.38888889,650.28,3.755136,3.255658,85,13.9,0,29,4.826,23.114,22.352,23.114,23.114,23.114,23.114
4/2/03 8:57,30,123,630,5,5,5,1.49,2.09,2.8,0.7,0.7,0.7,,9.388888889,166.08,1.475232,4.444271,94,11.1,0,15,4.826,4.826,4.826,4.826,4.826,4.826,4.826
4/7/03 9:47,5,109,173,30,123,630,0.7,2.04,2.24,1.49,2.09,2.8,,13.27777778,524.87,1.877568,4.202127,78,11.9,0,20,0,0,0,8.636,9.398,14.224,14.224
4/14/03 9:14,19,19,208,5,109,173,1.3,1.3,2.32,0.7,2.04,2.24,,12.66666667,573.29,2.01168,3.557847,77,11.3,0,27,0,8.89,8.89,8.89,8.89,8.89,8.89
4/21/03 9:34,19,19,109,19,19,208,1.3,1.3,2.04,1.3,1.3,2.32,,12.77777778,465.31,2.861056,4.678272,78,11.5,0,5,0,0,0,0.762,4.064,4.064,5.334
5/5/03 9:30,5,30,30,19,19,109,0.7,1.49,1.49,1.3,1.3,2.04,,13.05555556,564.58,2.503424,4.946215,76,11.4,0,19,0,4.826,0,5.842,5.842,5.842,8.382
5/13/03 9:40,5,19,19,5,30,30,0.7,1.3,1.3,0.7,1.49,1.49,,12.83333333,165.6,1.922272,3.090171,92,13.7,0,27,0,0,0,0,0.762,0.762,1.016
5/19/03 10:10,5,10,10,5,19,19,0.7,1,1,0.7,1.3,1.3,,18.44444444,801.83,3.486912,5.836187,62,13.1,0,4,0,0,0,0,0,0,0
5/27/03 10:10,5,5,5,5,10,10,0.7,0.7,0.7,0.7,1,1,,19.77777778,780.04,3.173984,3.303084,61,14.1,0,12,0,0,0,0,0,0,0
6/2/03 9:55,5,19,30,5,5,5,0.7,1.3,1.49,0.7,0.7,0.7,,18,626.07,1.609344,5.453351,73,15.1,0,18,0,0,0,0,0,0,0
6/9/03 9:07,5,5,5,5,19,30,0.7,0.7,0.7,0.7,1.3,1.49,,13.22222222,158.33,3.173984,2.037605,92,13.9,0,25,0,0,0,0,0,0,0
6/16/03 10:37,10,131,169,5,5,5,1,2.12,2.23,0.7,0.7,0.7,,15.66666667,755.83,3.12928,6.485867,84,15,0,2,0,0,0,0,0,0,0
6/23/03 9:24,5,5,5,10,131,169,0.7,0.7,0.7,1,2.12,2.23,,13.77777778,464.83,3.397504,2.155686,78,12.3,0,9,0,0,0,0,0,0,0
6/30/03 9:05,5,5,5,5,5,5,0.7,0.7,0.7,0.7,0.7,0.7,,14.83333333,212.56,2.771648,5.550412,93,15.8,0,16,0,0,0,0,0,0,0
7/7/03 9:45,5,19,30,5,5,5,0.7,1.3,1.49,0.7,0.7,0.7,,13.16666667,153.49,1.654048,1.924858,93,14.1,0,23,0,0,0,0,0,0,0
7/14/03 9:27,19,30,120,5,19,30,1.3,1.49,2.08,0.7,1.3,1.49,,17.16666667,612.03,2.145792,6.266325,78,15.3,0,1,0,0,0,0,0,0,0
7/22/03 10:35,5,5,5,19,30,120,0.7,0.7,0.7,1.3,1.49,2.08,,15.55555556,641.08,3.12928,1.762355,92,16.2,0,9,0,0,0,0,0,0,0
7/28/03 9:52,30,63,85,5,5,5,1.49,1.8,1.93,0.7,0.7,0.7,,15.88888889,323.93,1.072896,5.020027,94,16.9,0,15,0,0,0,0,0,0,0
8/4/03 9:25,5,5,5,30,63,85,0.7,0.7,0.7,1.49,1.8,1.93,,17.77777778,495.82,1.34112,2.232083,88,18,0,22,0,0,0,0,0,0,0
8/11/03 9:25,5,5,204,5,5,5,0.7,0.7,2.31,0.7,0.7,0.7,,18.55555556,570.87,1.966976,5.248763,79,16.9,0,0,0,0,0,0,0,0,0
8/18/03 9:10,5,19,74,5,5,204,0.7,1.3,1.87,0.7,0.7,2.31,,15.05555556,151.55,1.207008,2.363708,98,16.7,0,7,0,0,0,0,0,0,0
8/25/03 9:46,5,74,74,5,19,74,0.7,1.87,1.87,0.7,1.3,1.87,,19.44444444,510.83,2.145792,3.797405,90,20.4,0,14,0,0,0,0,0,0,0
9/2/03 9:05,19,52,173,5,74,74,1.3,1.72,2.24,0.7,1.87,1.87,,15.44444444,180.61,1.966976,1.557942,98,17.2,0,22,0,0,0,0,0,0,0
9/8/03 9:23,5,10,30,19,52,173,0.7,1,1.49,1.3,1.72,2.24,,17.05555556,336.03,1.966976,3.758554,92,17.8,0,28,0,0,0,0,0,0,0
9/15/03 9:15,5,5,30,5,10,30,0.7,0.7,1.48,0.7,1,1.49,,16.83333333,104.1,1.34112,2.999275,93,17.9,0,5,0,0,0,0,0,0,0
9/22/03 9:12,5,5,5,5,5,30,0.7,0.7,0.7,0.7,0.7,1.48,,19.83333333,434.81,2.68224,2.211326,79,18.3,0,12,0,0,0,0,0,0,0
9/29/03 9:31,5,40,52,5,5,5,0.7,1.61,1.72,0.7,0.7,0.7,,15.66666667,329.74,0.44704,3.616259,96,17.1,0,19,0,0,0,0,0,0,0
10/6/03 10:12,10,63,85,5,40,52,1,1.8,1.93,0.7,1.61,1.72,,14.27777778,369.44,1.162304,2.136311,100,16.2,0,26,0,0,0,0,0,0,0
10/13/03 9:18,5,5,10,10,63,85,0.7,0.7,1,1,1.8,1.93,,15.11111111,433.36,0.983488,3.471298,80,13.7,0,4,0,0,0,0,0,0,0
10/20/03 10:18,5,10,10,5,5,10,0.7,1,1,0.7,0.7,1,,16.11111111,475.48,4.068064,0.89207,87,15.9,0,11,0,0,0,0,0,0,0
10/27/03 8:45,5,5,30,5,10,10,0.7,0.7,1.48,0.7,1,1,,15.33333333,169.95,1.519936,4.405456,62,10.8,0,18,0,0,0,0,0,0,0
12/2/03 9:03,5,5,5,5,5,30,0.7,0.7,0.7,0.7,0.7,1.48,,11.66666667,172.86,2.548128,0.707318,95,13,0,24,1.778,6.604,4.826,6.604,6.604,6.604,6.604
1/6/04 8:10,5,5,5,5,5,5,0.7,0.7,0.7,0.7,0.7,0.7,,7.555555556,13.56,2.145792,3.641909,71,7.4,0,29,0,0,0,2.032,16.51,19.812,19.812
2/10/04 8:17,19,5,10,5,5,5,1.3,0.7,1,0.7,0.7,0.7,,3.833333333,56.17,1.251712,4.175313,87,7,0,4,0,0,0,0.508,0.508,0.508,2.54
3/2/04 8:50,5,5,5,19,5,10,0.7,0.7,0.7,1.3,0.7,1,,5.277777778,75.05,1.072896,3.207886,99,8.8,0,25,2.032,2.54,2.54,2.54,5.588,18.288,24.384
4/5/04 9:45,5,5,10,5,5,5,0.7,0.7,1,0.7,0.7,0.7,,12.16666667,231.45,3.57632,4.934738,74,10.5,0,0,0,0,0,0,0,0,0
4/8/04 11:20,5,5,5,5,5,10,0.7,0.7,0.7,0.7,0.7,1,,12.83333333,394.14,1.609344,5.591399,91,13.5,0,3,0,0,0,0,0,0,0
4/12/04 9:15,10,63,63,5,5,5,1,1.8,1.8,0.7,0.7,0.7,,11.44444444,153.49,1.162304,3.275378,89,12,0,7,0,0,0,0,0,0,0
4/19/04 9:20,5,5,5,10,63,63,0.7,0.7,0.7,1,1.8,1.8,,14.94444444,495.34,2.279904,4.984596,71,12,0,14,0,0,0,0,0,0,0
4/26/04 9:07,5,5,5,5,5,5,0.7,0.7,0.7,0.7,0.7,0.7,,23.61111111,570.87,3.3528,3.795058,46,13.4,0,21,0,0,0,0,0,0,0.762
5/3/04 9:15,5,30,40,5,5,5,0.7,1.49,1.61,0.7,0.7,0.7,,14.22222222,595.56,1.743456,4.184841,97,15.8,0,28,0,0,0,0,0,0,0
5/10/04 9:09,5,10,10,5,30,40,0.7,1,1,0.7,1.49,1.61,,14.83333333,676.91,4.69392,3.901786,70,11.8,0,6,0,0,0,0,0,0,0
5/17/04 10:15,5,5,85,5,10,10,0.7,0.7,1.93,0.7,1,1,,16.11111111,861.87,3.486912,4.320073,74,13.6,0,13,0,0,0,0,0,0,0
5/24/04 10:04,5,30,40,5,5,85,0.7,1.49,1.61,0.7,0.7,1.93,,15.5,344.27,3.218688,4.504878,77,13.6,0,20,0,0,0,0,0,0,0
6/1/04 9:45,5,5,19,5,30,40,0.7,0.7,1.3,0.7,1.49,1.61,,12.94444444,260.5,1.475232,3.768662,97,14.5,0,28,0,0,0,0,2.032,2.032,2.032
6/7/04 9:03,40,10,10,5,5,19,1.61,1,1,0.7,0.7,1.3,,15.66666667,681.27,3.621024,5.003044,73,13.1,0,5,0,0,0,0,0,0,0
6/14/04 8:32,5,30,83,40,10,10,0.7,1.48,1.92,1.61,1,1,,13.38888889,310.86,1.519936,3.286119,96,14.7,0,12,0,0,0,0,0,0,0
6/21/04 9:31,5,19,30,5,30,83,0.7,1.3,1.49,0.7,1.48,1.92,,14.66666667,197.07,1.832864,5.247071,83,13.9,0,19,0,0,0,0,0,0,0
6/28/04 8:50,5,5,229,5,19,30,0.7,0.7,2.36,0.7,1.3,1.49,,14.16666667,114.76,3.308096,1.740593,96,15.5,0,26,0,0,0,0,0,0,0
7/6/04 9:03,549,144,331,5,5,229,2.74,2.16,2.52,0.7,0.7,2.36,,13.94444444,176.25,2.279904,5.027008,99,15.8,0,4,0,0,0,0,0,0,0
