dt,ENT,FC,TC,ENT1,FC1,TC1,logENT,logFC,logTC,logENT1,logFC1,logTC1,wtemp,atemp,rad,wspd,tide,relhum,pres,rain,full_moon,rain1,rain3T,rain2T,rain4T,rain5T,rain6T,rain7T
7/8/04 12:40,5,5,5,549,144,331,0.7,0.7,0.7,2.74,2.16,2.52,,19.44444444,860.91,5.230368,2.639119,71,16,0,7,0,0,0,0,0,0,0
7/12/04 8:55,5,10,30,5,5,5,0.7,1,1.48,0.7,0.7,0.7,,12.88888889,101.68,2.2352,2.17192,97,14.4,0,10,0,0,0,0,0,0,0
7/19/04 9:40,10,5,19,5,10,30,1,0.7,1.3,0.7,1,1.48,,17.38888889,484.2,1.698752,5.703586,99,19.6,0,17,0,0,0,0,0,0,0
7/26/04 9:03,10,63,120,10,5,19,1,1.8,2.08,1,0.7,1.3,,14.94444444,141.39,1.966976,1.08179,98,16.6,0,24,0,0,0,0,0,0,0
8/2/04 9:20,10,5,19,10,63,120,1,0.7,1.3,1,1.8,2.08,,16.05555556,104.59,2.503424,6.533668,89,16.2,0,2,0,0,0,0,0,0,0
8/9/04 11:47,5,5,5,10,5,19,0.7,0.7,0.7,1,0.7,1.3,,16.61111111,333.13,2.414016,1.321939,91,17.3,0,9,0,0,0,0,0,0,0
8/16/04 9:03,10,74,85,5,5,5,1,1.87,1.93,0.7,0.7,0.7,,16.05555556,354.43,1.966976,5.554976,97,17.7,0,16,0,0,0,0,0,0,0
8/23/04 8:53,5,30,30,10,74,85,0.7,1.49,1.49,1,1.87,1.93,,17.5,143.81,1.475232,0.90964,97,19.4,0,23,0,0,0,0,0,0,0
8/31/04 9:19,10,19,40,5,30,30,1,1.3,1.61,0.7,1.49,1.49,,16.5,115.72,1.072896,5.937841,97,18.2,0,2,0,0,0,0,0,0,0
9/7/04 8:55,5,5,10,10,19,40,0.7,0.7,1,1,1.3,1.61,,20.61111111,306.5,2.145792,0.991958,52,12.7,0,9,0,0,0,0,0,0,0
9/13/04 9:50,5,5,5,5,5,10,0.7,0.7,0.7,0.7,0.7,1,,17.88888889,457.57,1.698752,4.626416,82,16.9,0,15,0,0,0,0,0,0,0
9/20/04 9:13,40,85,208,5,5,5,1.61,1.93,2.32,0.7,0.7,0.7,,14.33333333,497.27,1.296416,1.138315,89,14.6,0,22,0,0,0,0,0,0,0
9/27/04 9:25,40,74,97,40,85,208,1.61,1.87,1.99,1.61,1.93,2.32,,13.72222222,51.33,1.654048,4.504363,94,14.8,0,29,0,0,0,0,0,0,0
10/3/04 18:02,10,10,19,40,74,97,1,1,1.3,1.61,1.87,1.99,,14.38888889,6.29,1.519936,2.110428,96,15.8,0,6,0,0,0,0,0,0,0
10/11/04 9:52,10,10,30,10,10,19,1,1,1.49,1,1,1.3,,17.22222222,207.24,2.548128,3.130217,64,12.5,0,13,0,0,0,0,0,0,0
10/18/04 9:17,707,851,3311,10,10,30,2.85,2.93,3.52,1,1,1.49,,14.11111111,49.39,1.1176,1.774446,100,16.2,0,20,10.16,21.082,21.082,21.082,21.082,21.082,21.082
10/25/04 10:10,10,95,436,707,851,3311,1,1.98,2.64,2.85,2.93,3.52,,14.16666667,265.83,2.503424,2.939918,83,13.4,0,27,0,0,0,0,0,0,10.668
11/2/04 10:05,5,30,186,10,95,436,0.7,1.49,2.27,1,1.98,2.64,,15.33333333,431.42,2.90576,2.144343,59,10.3,0,6,0,0,0,0,0,0,0
12/13/04 11:00,1,134,363,5,30,186,0,2.13,2.56,0.7,1.49,2.27,,15.16666667,420.28,1.966976,3.97845,82,14.2,0,17,0,0,0,0,2.286,11.43,14.986
12/20/04 8:48,5,120,199,1,134,363,0.7,2.08,2.3,0,2.13,2.56,,3.111111111,30.99,0.938784,1.277913,97,7.5,0,24,0,0,0,0,0,0,0
1/18/05 10:06,10,19,524,5,120,199,1,1.3,2.72,0.7,2.08,2.3,,13.11111111,306.5,3.531616,2.439729,75,11.4,0,23,0,0,0,0,0,0,3.302
2/1/05 9:17,5,52,83,10,19,524,0.7,1.72,1.92,1,1.3,2.72,,10.16666667,206.27,3.263392,3.430686,81,10.1,0,7,0,0,0,2.794,9.398,16.51,20.32
3/8/05 9:10,10,10,134,5,52,83,1,1,2.13,0.7,1.72,1.92,,12.44444444,190.77,1.832864,3.25311,100,14.6,0,13,0,0,0,12.7,20.066,20.066,28.194
4/6/05 7:30,10,5,19,10,10,134,1,0.7,1.3,1,1,2.13,13.4,7.333333333,76.99,0.89408,3.712924,99,10.1,0,12,0,16.002,0,16.002,16.002,16.002,16.002
4/11/05 8:22,5,5,10,10,5,19,0.7,0.7,1,1,0.7,1.3,14.1,12.61111111,306.5,1.251712,5.460952,88,12.8,0,17,0,6.604,0,8.89,11.176,11.176,11.176
4/18/05 6:44,63,295,380,5,5,10,1.8,2.47,2.58,0.7,0.7,1,12.5,4.777777778,13.56,0.67056,3.043395,100,8.7,0,24,0,4.318,0,4.318,4.318,4.318,4.318
4/25/05 9:06,10,173,407,63,295,380,1,2.24,2.61,1.8,2.47,2.58,11.7,13.61111111,516.16,1.519936,5.497135,87,13.5,0,1,0,3.302,0.508,3.302,3.302,3.302,3.302
5/2/05 11:02,5,5,40,10,173,407,0.7,0.7,1.61,1,2.24,2.61,14.5,16.72222222,848.8,3.978656,2.686714,77,14.7,0,8,0,0,0,0,6.604,6.604,6.604
5/11/05 9:55,10,5,5,5,5,40,1,0.7,0.7,0.7,0.7,1.61,14.8,15.16666667,599.92,1.385824,5.361951,75,12.9,0,17,0,4.572,0,4.572,4.572,4.572,16.256
5/16/05 9:12,10,5,5,10,5,5,1,0.7,0.7,1,0.7,0.7,16.5,17.38888889,600.89,6.303264,3.052428,84,16.7,0,22,0,0,0,0,0,0,0
5/23/05 8:49,40,30,144,10,5,5,1.61,1.49,2.16,1,0.7,0.7,15.6,13.66666667,446.92,2.190496,4.989885,87,13.6,0,0,0,0,0,0,0,0,0
5/31/05 9:41,5,295,436,40,30,144,0.7,2.47,2.64,1.61,1.49,2.16,13.1,14.22222222,176.25,2.414016,2.177193,94,15.3,0,8,0,0,0,0,0,0,0
6/6/05 14:00,5,5,5,5,295,436,0.7,0.7,0.7,0.7,2.47,2.64,12.4,17.05555556,938.86,9.521952,5.03033,67,13,0,15,0,0,0,0,0,0,0
6/13/05 10:15,10,5,5,5,5,5,1,0.7,0.7,0.7,0.7,0.7,14.8,17.16666667,771.81,3.3528,3.593379,81,15.9,0,21,0,0,0,0,0,0,0
6/20/05 10:08,5,30,61,10,5,5,0.7,1.49,1.79,1,0.7,0.7,14.2,17.05555556,745.67,4.202176,3.775866,81,15.8,0,28,0,0,0,0,0,0,0
6/27/05 8:55,40,19,199,5,30,61,1.61,1.3,2.3,0.7,1.49,1.79,14.7,15.05555556,130.25,2.90576,3.541911,84,14.5,0,6,0,0,0,0,0,0,0
7/5/05 10:33,5,19,40,40,19,199,0.7,1.3,1.61,1.61,1.3,2.3,14.3,14.61111111,199.49,2.190496,4.781398,92,15.4,0,14,0,0,0,0,0,0,0
7/11/05 9:35,5,5,5,5,19,40,0.7,0.7,0.7,0.7,1.3,1.61,16.4,16.5,378.64,1.56464,4.390442,100,18.8,0,20,0,0,0,0,0,0,0
7/19/05 9:20,5,10,30,5,5,5,0.7,1,1.49,0.7,0.7,0.7,13.4,17.94444444,146.71,1.519936,3.431894,100,21,0,28,0,0,0,0,0,0,0
7/25/05 9:00,5,5,10,5,10,30,0.7,0.7,1,0.7,1,1.49,14.8,15.94444444,163.17,1.78816,4.656638,100,18.6,0,4,0,0,0,0,0,0,0
8/1/05 8:46,5,19,30,5,5,10,0.7,1.3,1.49,0.7,0.7,1,14.8,16.38888889,110.88,0.983488,2.912972,100,19.1,0,11,0,0,0,0,0,0,0
8/8/05 9:43,5,19,74,5,19,30,0.7,1.3,1.87,0.7,1.3,1.49,14,12.94444444,149.62,2.056384,4.997044,100,15.3,0,18,0,0,0,0,0,0,0
8/15/05 9:39,5,147,190,5,19,74,0.7,2.17,2.28,0.7,1.3,1.87,14.2,14.55555556,90.55,1.385824,1.124633,98,16.3,0,25,0,0,0,0,0,0,0
8/22/05 9:35,5,5,5,5,147,190,0.7,0.7,0.7,0.7,2.17,2.28,15.4,13.61111111,154.46,1.251712,5.504101,98,15.2,0,3,0,0,0,0,0,0,0
8/29/05 8:30,10,10,10,5,5,5,1,1,1,0.7,0.7,0.7,15.7,12.61111111,90.06,1.251712,1.652315,100,15,0,10,0,0,0,0,0,0,0
9/6/05 8:46,10,5,5,10,10,10,1,0.7,0.7,1,1,1,15.7,12.16666667,82.31,1.78816,4.677657,100,14.4,0,18,0,0,0,0,0,0,0
9/12/05 9:31,5,10,63,10,5,5,0.7,1,1.8,1,0.7,0.7,15.7,13.61111111,238.23,1.385824,0.397819,91,14.2,0,24,0,0,0,0,0,0,0
9/19/05 8:55,5,5,5,5,10,63,0.7,0.7,0.7,0.7,1,1.8,14.6,12.16666667,283.26,0.983488,5.490154,100,14.4,0,2,0,0,0,0,0,0,0
9/26/05 9:08,5,5,10,5,5,5,0.7,0.7,1,0.7,0.7,0.7,13.2,15.11111111,430.94,1.072896,0.684391,87,15,0,9,0,0,0,0,0,0,0
10/3/05 9:44,5,5,5,5,5,10,0.7,0.7,0.7,0.7,0.7,1,13.1,13.94444444,450.3,1.922272,4.583878,90,14.3,0,16,0,0,0,0,0,0,0
10/10/05 8:34,5,5,5,5,5,5,0.7,0.7,0.7,0.7,0.7,0.7,13.7,9.777777778,233.38,0.983488,0.196593,93,11.3,0,23,0,0,0,0,0,0,0
10/17/05 9:05,5,5,5,5,5,5,0.7,0.7,0.7,0.7,0.7,0.7,12.2,18.16666667,374.29,1.966976,4.640947,55,11.4,0,0,0,1.778,0,1.778,1.778,1.778,1.778
10/24/05 9:56,5,10,10,5,5,5,0.7,1,1,0.7,0.7,0.7,12.7,12.38888889,91.03,1.877568,0.446965,100,14.4,0,7,0,0,0,0,0,0,0
10/31/05 8:50,5,19,19,5,10,10,0.7,1.3,1.3,0.7,1,1,13.4,9.444444444,161.24,2.056384,2.956238,85,10.1,0,14,0,0,0,0,0.254,0.254,1.778
12/6/05 11:05,5,10,19,5,19,19,0.7,1,1.3,0.7,1.3,1.3,11.6,10.22222222,476.45,2.592832,1.972084,61,7.6,0,21,3.302,3.302,3.302,3.302,5.08,5.08,5.08
1/18/06 9:34,10,19,120,5,10,19,1,1.3,2.08,0.7,1,1.3,12.2,11.38888889,138.48,2.68224,3.549632,100,13.5,0,4,0,0,0,0,0.254,0.254,0.254
5/15/06 9:25,5,5,5,10,19,120,0.7,0.7,0.7,1,1.3,2.08,15.6,13.44444444,431.42,4.24688,5.70432,90,13.9,0,3,0,0,0,0,0,0,0
5/16/06 14:10,5,1,5,5,5,5,0.7,0,0.7,0.7,0.7,0.7,15.6,15.94444444,826.04,3.665728,5.655693,80,14.6,0,5,0,0,0,0,0,0,0
5/24/06 8:46,1905,512,134,5,1,5,3.28,2.71,2.13,0.7,0,0.7,15.6,16.16666667,439.17,1.698752,2.987844,90,16.5,0,12,0,15.748,0,16.256,16.51,16.51,16.51
5/25/06 9:51,2454,851,52,1905,512,134,3.39,2.93,1.72,3.28,2.71,2.13,15.6,15.44444444,609.12,3.218688,3.919564,77,13.5,0,13,0,0,0,15.748,16.256,16.51,16.51
5/30/06 8:35,416,331,63,2454,851,52,2.62,2.52,1.8,3.39,2.93,1.72,15.6,11.94444444,210.14,1.877568,5.545634,90,12.6,0,18,0,0,0,0,0,0,0
6/6/06 9:57,40,1,5,416,331,63,1.61,0,0.7,2.62,2.52,1.8,15.6,12.72222222,177.22,1.877568,2.304923,93,13.6,0,25,0,0,0,0,0,0,0
6/12/06 9:40,194,169,19,40,1,5,2.29,2.23,1.3,1.61,0,0.7,15.6,14.55555556,158.33,2.2352,5.726378,83,13.7,0,1,0,0,0,0,0,0,0
6/19/06 9:43,30,5,5,194,169,19,1.49,0.7,0.7,2.29,2.23,1.3,15.6,13.05555556,262.92,2.726944,1.696768,83,12.5,0,8,0,0,0,0,0,0,0
6/26/06 9:26,30,19,10,30,5,5,1.48,1.3,1,1.49,0.7,0.7,15.6,13.44444444,212.56,0.44704,5.816231,97,15,0,15,0,0,0,0,0,0,0
7/5/06 10:04,10,5,10,30,19,10,1,0.7,1,1.48,1.3,1,15.6,13.44444444,314.73,2.369312,1.798559,85,13.2,0,24,0,0,0,0,0,0,0
7/10/06 9:46,95,30,10,10,5,10,1.98,1.48,1,1,0.7,1,15.6,12.22222222,228.54,2.145792,5.039747,95,13.6,0,0,0,0,0,0,0,0,0
7/17/06 9:20,40,5,10,95,30,10,1.61,0.7,1,1.98,1.48,1,15.6,15.5,616.38,1.832864,1.84823,90,15.8,0,7,0,0,0,0,0,0,0
7/18/06 9:20,40,5,10,40,5,10,1.61,0.7,1,1.61,0.7,1,15.6,16.55555556,606.7,3.79984,1.065539,85,16,0,8,0,0,0,0,0,0,0
7/24/06 9:40,30,10,63,40,5,10,1.49,1,1.8,1.61,0.7,1,15.6,19.38888889,583.46,1.966976,5.134314,82,18.6,0,14,0,0,0,0,0,0,0
7/31/06 9:02,52,5,5,30,10,63,1.72,0.7,0.7,1.49,1,1.8,15.6,15.27777778,271.15,2.548128,2.912076,89,15.4,0,21,0,0,0,0,0,0,0
8/7/06 8:22,288,288,63,52,5,5,2.46,2.46,1.8,1.72,0.7,0.7,15.6,16.5,192.23,1.385824,3.673327,77,14.4,0,28,0,0,0,0,0,0,0
8/14/06 8:00,10,10,10,288,288,63,1,1,1,2.46,2.46,1.8,15.6,15.66666667,124.44,1.385824,2.542847,81,14.3,0,5,0,0,0,0,0,1.27,1.27
8/21/06 8:10,158,19,19,10,10,10,2.2,1.3,1.3,1,1,1,15.6,14,49.39,1.296416,4.001768,93,14.9,0,12,0,0,0,0,0,0,0
8/29/06 9:42,186,147,213,158,19,19,2.27,2.17,2.33,2.2,1.3,1.3,15.6,13.22222222,105.56,0.983488,2.72173,94,14.3,0,20,0,0,0,0,0,0,0
8/29/06 9:45,123,63,5,186,147,213,2.09,1.8,0.7,2.27,2.17,2.33,15.6,13.22222222,105.56,0.983488,2.72173,94,14.3,0,20,0,0,0,0,0,0,0
9/5/06 8:14,30,10,40,123,63,5,1.49,1,1.61,2.09,1.8,0.7,15.6,13.05555556,110.88,1.34112,3.127195,94,14.2,0,27,0,0,0,0,0,0,0
9/11/06 9:00,85,52,5,30,10,40,1.93,1.72,0.7,1.49,1,1.61,15.6,15.83333333,456.12,1.654048,3.484498,86,15.5,0,4,0,0,0,0,0,0,0
9/19/06 10:00,52,52,5,85,52,5,1.72,1.72,0.7,1.93,1.72,0.7,15.6,13.44444444,159.79,2.056384,3.423033,93,14.4,0,12,0,0,0,0,0,0,0
9/25/06 8:26,52,10,5,52,52,5,1.72,1,0.7,1.72,1.72,0.7,15.6,14,255.66,2.816352,3.88395,88,14,0,18,0,0,0,0,0,0,0
10/2/06 9:42,19,5,5,52,10,5,1.3,0.7,0.7,1.72,1,0.7,15.6,13.88888889,217.41,1.922272,0.69469,85,13.4,0,25,0,0,0,0,0,0,0
10/9/06 9:31,213,109,19,19,5,5,2.33,2.04,1.3,1.3,0.7,0.7,15.6,15.5,435.78,1.922272,4.15003,75,13.1,0,3,0,0,0,0.254,3.302,3.302,3.302
10/16/06 9:35,52,40,5,213,109,19,1.72,1.61,0.7,2.33,2.04,1.3,15.6,13.83333333,207.24,1.028192,1.162743,87,13.8,0,10,0,0,0,0,0,0,0
10/23/06 9:00,109,74,10,52,40,5,2.04,1.87,1,1.72,1.61,0.7,15.6,15.88888889,364.12,2.056384,3.910837,66,11.9,0,17,0,0,0,0,0,0,0
10/30/06 9:25,72,51,5,109,74,10,1.86,1.71,0.7,2.04,1.87,1,15.6,10.94444444,165.11,2.816352,0.241251,79,10.3,0,24,0,0,0,0,0,0,0
1/2/07 9:14,120,30,5,72,51,5,2.08,1.49,0.7,1.86,1.71,0.7,12.3,5.5,91.03,2.726944,3.634006,87,7.8,0,29,0,0,0,0,0,0,6.35
4/2/07 8:26,162,97,10,120,30,5,2.21,1.99,1,2.08,1.49,0.7,11.7,8.444444444,160.75,1.028192,4.664023,95,10.5,0,0,0,0,0,0,0,0,6.858
4/9/07 9:21,30,10,5,162,97,10,1.48,1,0.7,2.21,1.99,1,11.7,12.16666667,358.31,2.056384,4.048244,91,12.9,0,7,0,9.144,0,9.144,9.144,9.144,9.144
4/17/07 9:37,40,19,5,30,10,5,1.61,1.3,0.7,1.48,1,0.7,11.7,11.27777778,241.62,3.12928,5.326031,87,11.6,0,15,0,7.366,0,7.874,7.874,8.382,9.652
4/25/07 9:35,30,10,5,40,19,5,1.49,1,0.7,1.61,1.3,0.7,11.7,10.27777778,132.67,1.385824,2.756767,95,11.9,0,23,0,0,0,4.318,4.318,10.414,10.414
4/30/07 8:28,19,10,5,30,10,5,1.3,1,0.7,1.49,1,0.7,11.7,10.11111111,231.93,1.475232,4.078777,96,11.8,0,28,0,0,0,0,0,0,0
5/7/07 10:33,63,40,5,19,10,5,1.8,1.61,0.7,1.3,1,0.7,11.7,10.44444,775.69,3.039872,4.751054,94,9.6,0,5,0,0,0,6.858,6.858,8.89,8.89
5/14/07 9:50,40,30,5,63,40,5,1.61,1.49,0.7,1.8,1.61,0.7,11.7,10.66666667,231.45,2.861056,3.103573,91,11.7,0,12,0,0,0,0,0,0,0
5/21/07 9:57,52,52,5,40,30,5,1.72,1.72,0.7,1.61,1.49,0.7,11.7,13.5,426.58,2.056384,4.627563,85,13.1,0,19,0,0,0,0,0,0,0
5/29/07 9:00,234,123,30,52,52,5,2.37,2.09,1.49,1.72,1.72,0.7,11.7,11.72222222,173.34,1.922272,3.597308,83,11.5,0,27,0,0,0,0,0,0,0
6/4/07 10:00,10,10,5,234,123,30,1,1,0.7,2.37,2.09,1.49,11.7,14.38888889,587.33,4.783328,5.47548,89,14.5,0,4,0,0,0,0,0,0,0
6/11/07 8:36,239,144,19,10,10,5,2.38,2.16,1.3,1,1,0.7,11.7,11.61111111,123.47,2.2352,1.828942,89,12.1,0,11,0,0,0,0,0,0,0
6/18/07 7:35,40,5,5,239,144,19,1.61,0.7,0.7,2.38,2.16,1.3,11.7,11.27777778,66.34,2.45872,5.647235,91,12.1,0,18,0,0,0,0,0,0,0
6/25/07 9:37,10,5,5,40,5,5,1,0.7,0.7,1.61,0.7,0.7,11.7,15.05555556,546.18,2.01168,2.103977,80,13.6,0,25,0,0,0,0,0,0,0
7/2/07 8:35,72,51,5,10,5,5,1.86,1.71,0.7,1,0.7,0.7,11.7,15.72222222,369.93,2.01168,5.974333,72,12.9,0,2,0,0,0,0,0,0,0
7/9/07 10:03,63,10,5,72,51,5,1.8,1,0.7,1.86,1.71,0.7,11.7,13.33333333,329.74,4.112768,0.987669,89,13.7,0,9,0,0,0,0,0,0,0
7/16/07 8:27,19,10,30,63,10,5,1.3,1,1.49,1.8,1,0.7,11.7,15.61111111,345.23,1.654048,6.122379,92,16.3,0,16,0,0,0,0,0,0,0
7/24/07 8:02,5,5,30,19,10,30,0.7,0.7,1.49,1.3,1,1.49,11.7,15.27777778,127.34,2.503424,1.648369,93,16.2,0,24,0,0,0,0,0,0,0
7/30/07 9:14,63,52,5,5,5,30,1.8,1.72,0.7,0.7,0.7,1.49,11.7,12.88888889,113.3,1.519936,5.842669,96,14.3,0,1,0,0,0,1.27,46.99,46.99,46.99
8/6/07 8:49,19,5,5,63,52,5,1.3,0.7,0.7,1.8,1.72,0.7,11.7,15.27777778,191.74,2.637536,0.634912,82,14.2,0,8,0,0,0,0,0,0,0
8/13/07 10:05,5,5,5,19,5,5,0.7,0.7,0.7,1.3,0.7,0.7,11.7,18.11111111,718.07,2.726944,5.764282,71,14.8,0,15,0,0,0,0,0,0,0
8/20/07 8:45,10,5,5,5,5,5,1,0.7,0.7,0.7,0.7,0.7,11.7,17.16666667,348.14,0.759968,1.544036,91,17.8,0,22,0,0,0,0,0,0,0
8/27/07 11:25,144,134,5,10,5,5,2.16,2.13,0.7,1,0.7,0.7,11.7,17.33333333,755.83,3.79984,4.808496,83,16.4,0,29,0,0,0,0,0,0,0
9/4/07 10:34,30,10,5,144,134,5,1.49,1,0.7,2.16,2.13,0.7,11.7,18.44444444,618.32,3.755136,0.164347,88,18.6,0,7,0,0,0,0,0,0,0
9/10/07 9:18,30,30,5,30,10,5,1.49,1.49,0.7,1.49,1,0.7,11.7,16.33333333,260.98,1.162304,4.712803,86,16,0,13,0,0,0,0,0,0,0
9/17/07 8:10,181,169,5,30,30,5,2.26,2.23,0.7,1.49,1.49,0.7,11.7,14.77777778,192.71,1.56464,1.97034,93,15.6,0,20,0,0,0,0,0,0,0
9/25/07 8:04,147,23,30,181,169,5,2.17,1.38,1.49,2.26,2.23,0.7,11.7,14.33333333,227.09,2.816352,4.069032,80,13.1,0,28,0,0,0,0,0,0,0
10/1/07 8:44,346,199,5,147,23,30,2.54,2.3,0.7,2.17,1.38,1.49,11.7,12.55555556,231.45,0.938784,1.515811,92,13.3,0,5,0,0,0,0,0,0,0
10/8/07 9:21,63,52,5,346,199,5,1.8,1.72,0.7,2.54,2.3,0.7,11.7,13.83333333,337,2.145792,3.320763,70,11.1,0,12,0,0,0,0,0,0,0
10/22/07 9:46,19,5,10,63,52,5,1.3,0.7,1,1.8,1.72,0.7,11.7,16.88888889,141.39,3.308096,1.506055,40,7.7,0,26,0,1.016,0,1.016,1.016,7.366,7.366
10/29/07 8:05,30,5,10,19,5,10,1.49,0.7,1,1.3,0.7,1,11.7,11.94444444,78.92,1.78816,2.559306,96,13.4,0,4,0,0,0,0,0,0,0
11/5/07 8:13,19,10,5,30,5,10,1.3,1,0.7,1.49,0.7,1,11.7,8.833333333,33.41,1.296416,1.350902,97,11,0,11,0,0,0,0,0,0,0.508
12/3/07 8:20,40,19,19,19,10,5,1.61,1.3,1.3,1.3,1,0.7,11.7,6.5,57.14,3.039872,1.248354,84,8.1,0,9,0,0,0,0,0,0,0
