dt,ENT,FC,TC,ENT1,FC1,TC1,logENT,logFC,logTC,logENT1,logFC1,logTC1,wtemp,atemp,rad,wspd,tide,relhum,pres,rain,full_moon,rain1,rain3T,rain2T,rain4T,rain5T,rain6T,rain7T
2/28/08 9:21,120,74,5,40,19,19,2.08,1.87,0.7,1.61,1.3,1.3,11.4,7.666666667,190.29,1.475232,3.914368,97,10.2,0,8,0,0,0,3.048,13.716,15.494,19.304
3/11/08 9:58,223,52,5,120,74,5,2.35,1.72,0.7,2.08,1.87,0.7,11.4,11.11111111,298.27,0.938784,5.045822,89,11.8,0,20,0,0,0,0,0,0,0
4/7/08 7:45,158,52,10,223,52,5,2.2,1.72,1,2.35,1.72,0.7,11.4,3.055555556,146.71,1.251712,5.835355,92,7,0,17,0,0,0,0,1.27,1.27,1.27
4/14/08 8:19,109,52,10,158,52,10,2.04,1.72,1,2.2,1.72,1,11.4,8.555555556,111.37,1.519936,2.681263,91,10.2,0,24,0,0,0,0,0,0,0
4/21/08 9:47,52,19,5,109,52,10,1.72,1.3,0.7,2.04,1.72,1,11.4,9.611111111,578.62,1.1176,5.163198,64,7.7,0,1,0,0,0,0,0,0,0
4/28/08 9:11,52,30,5,52,19,5,1.72,1.49,0.7,1.72,1.3,0.7,11.4,10.05555556,506.96,1.78816,3.270866,95,11.7,0,8,0,0,0,0,0,4.826,4.826
5/5/08 9:40,131,97,19,52,30,5,2.12,1.99,1.3,1.72,1.49,0.7,11.4,9,241.13,2.101088,5.327003,85,9.7,0,15,0,0,0,0,0,0,0
5/12/08 8:51,52,30,5,131,97,19,1.72,1.49,0.7,2.12,1.99,1.3,11.4,8.611111111,375.25,2.056384,2.60741,91,10.2,0,22,0,0,0,0,0,0,0
5/19/08 8:31,309,24,5,52,30,5,2.49,1.39,0.7,1.72,1.49,0.7,11.4,6.333333333,229.03,1.34112,4.685237,96,9.2,0,0,0,0,0,0,0,0,0
5/28/08 8:35,10,5,5,309,24,5,1,0.7,0.7,2.49,1.39,0.7,11.4,13.11111111,444.01,1.654048,2.545545,70,10.6,0,9,0,0,0,0,0,0,0
6/2/08 10:03,10,10,5,10,5,5,1,1,0.7,1,0.7,0.7,11.4,12.16666667,553.92,2.592832,3.985091,73,10.3,0,14,0,0,0,0,0,0,0
6/10/08 8:00,97,74,5,10,10,5,1.99,1.87,0.7,1,1,0.7,11.4,12.66666667,438.68,1.743456,2.335145,84,12.3,0,22,0,0,0,0,0,0,0
6/16/08 7:26,30,19,10,97,74,5,1.49,1.3,1,1.99,1.87,0.7,11.4,7.833333333,58.59,1.654048,3.821571,94,9.9,0,28,0,0,0,0,0,0,0
6/23/08 8:44,19,5,5,30,19,10,1.3,0.7,0.7,1.49,1.3,1,11.4,8.944444444,121.05,1.296416,4.644888,92,10.5,0,5,0,0,0,0,0,0,0
6/30/08 9:30,52,10,5,19,5,5,1.72,1,0.7,1.3,0.7,0.7,11.4,10.11111111,242.1,1.207008,2.43622,92,11.4,0,12,0,0,0,0,0,0,0
7/7/08 8:48,30,5,5,52,10,5,1.49,0.7,0.7,1.72,1,0.7,11.4,12.55555556,394.14,0.938784,4.362942,95,13.9,0,19,0,0,0,0,0,0,0
7/14/08 10:02,10,5,5,30,5,5,1,0.7,0.7,1.49,0.7,0.7,11.4,14.88888889,204.82,2.279904,2.749707,90,15.2,0,26,0,0,0,0,0,0,0
7/21/08 10:55,19,10,5,10,5,5,1.3,1,0.7,1,0.7,0.7,11.4,13.33333333,197.07,2.995168,5.329756,84,12.9,0,4,0,0,0,0,0,0,0
7/28/08 8:09,52,19,5,19,10,5,1.72,1.3,0.7,1.3,1,0.7,11.4,10.83333333,99.26,1.296416,1.177909,94,12.2,0,11,0,0,0,0,0,0,0
8/4/08 9:51,19,5,5,52,19,5,1.3,0.7,0.7,1.72,1.3,0.7,11.4,11.16666667,155.91,0.938784,5.287119,91,12,0,18,0,0,0,0,0,0,0
8/11/08 11:00,158,134,5,19,5,5,2.2,2.13,0.7,1.3,0.7,0.7,11.4,11.55555556,447.88,2.637536,1.702628,94,12.8,0,25,0,0,0,0,0,0,0
8/18/08 8:00,40,30,30,158,134,5,1.61,1.49,1.49,2.2,2.13,0.7,11.4,13.16666667,228.54,0.849376,5.536903,92,13.9,0,2,0,0,0,0,0,0,0
8/25/08 9:59,30,10,5,40,30,30,1.49,1,0.7,1.61,1.49,1.49,11.4,13.05555556,430.45,0.89408,0.35287,96,14.4,0,9,0,0,0,0,0,0,0
9/2/08 8:41,2137,1230,97,30,10,5,3.33,3.09,1.99,1.49,1,0.7,11.4,16.44444444,337.97,2.68224,4.772075,50,9.4,0,17,0,0,0,0,0,0,0
9/3/08 9:10,186,158,5,2137,1230,97,2.27,2.2,0.7,3.33,3.09,1.99,11.4,21.77777778,528.26,1.832864,3.858975,50,13,0,18,0,0,0,0,0,0,0
9/8/08 9:20,74,74,5,186,158,5,1.87,1.87,0.7,2.27,2.2,0.7,11.4,13.33333333,129.28,1.251712,1.014501,89,13.7,0,23,0,0,0,0,0,0,0
9/16/08 8:03,10,5,5,74,74,5,1,0.7,0.7,1.87,1.87,0.7,11.4,13.16666667,56.17,0.715264,5.071158,89,13.5,0,1,0,0,0,0,0,0,0
9/23/08 9:55,19,5,10,10,5,5,1.3,0.7,1,1,0.7,0.7,11.4,18.27777778,476.94,1.832864,0.033832,60,12.6,0,8,0,0,0,0,0,0,0
9/29/08 9:09,5,5,5,19,5,10,0.7,0.7,0.7,1.3,0.7,1,11.4,13.16666667,92,1.251712,4.753629,94,14.2,0,14,0,0,0,0,0,0,0
10/6/08 9:59,19,10,5,5,5,5,1.3,1,0.7,0.7,0.7,0.7,11.4,17.05555556,405.76,3.039872,0.931364,78,15.1,0,21,0,0,0,0,0,0,0
10/14/08 11:48,107,5,83,19,10,5,2.03,0.7,1.92,1.3,1,0.7,11.4,22.16666667,632.85,2.503424,4.324892,28,7.4,0,0,0,0,0,0,0,0,0
10/20/08 7:39,5,5,5,107,5,83,0.7,0.7,0.7,2.03,0.7,1.92,11.4,11.22222222,6.78,0.759968,0.320344,91,12.2,0,6,0,0,0,0,0,0,0
10/27/08 9:50,5,5,5,5,5,5,0.7,0.7,0.7,0.7,0.7,0.7,11.4,9.944444444,300.69,2.145792,3.765194,91,11.2,0,13,0,0,0,0,0,0,0
11/19/08 8:30,51,5,10,5,5,5,1.71,0.7,1,0.7,0.7,0.7,11.4,9.444444444,18.4,2.68224,0.928864,90,10.6,0,7,0,0,0,0,0,0,0
12/1/08 9:15,1412,30,5,51,5,10,3.15,1.49,0.7,1.71,0.7,1,11.4,7.166666667,196.58,0.849376,3.030051,97,9.9,0,19,0,0,0,0,0,0,0
1/12/09 12:30,154,131,10,1412,30,5,2.19,2.12,1,3.15,1.49,0.7,11.1,19.16666667,559.73,2.726944,4.432938,37,8.3,0,3,0,0,0,0,0,0,0.254
2/19/09 14:30,5,5,5,154,131,10,0.7,0.7,0.7,2.19,2.12,1,12.1,15.66666667,694.83,2.2352,3.164566,58,10.3,0,11,0,20.574,5.842,37.084,37.592,49.53,60.706
3/10/09 12:00,134,63,5,5,5,5,2.13,1.8,0.7,0.7,0.7,0.7,12.1,11.83333333,837.66,2.279904,4.653694,59,8.2,0,1,0,0,0,0,0,0,19.05
4/6/09 11:00,30,5,10,134,63,5,1.49,0.7,1,2.13,1.8,0.7,12.1,20.16666667,813.94,1.922272,3.216103,33,7.9,0,27,0,0,0,0,0,0,0
4/13/09 11:15,95,19,10,30,5,10,1.98,1.3,1,1.49,0.7,1,12.1,13.77777778,725.81,2.190496,5.006207,82,12.9,0,4,0,0,0,2.286,2.286,7.874,9.398
4/20/09 9:29,85,19,5,95,19,10,1.93,1.3,0.7,1.98,1.3,1,12.1,23.44444444,575.71,2.369312,2.791064,49,14,0,11,0,0,0,0,0,0,0
4/27/09 9:27,85,63,5,85,19,5,1.93,1.8,0.7,1.93,1.3,0.7,12.1,9.666666667,130.73,1.922272,6.033125,100,18.2,0,18,0,0,0,0.508,0.508,0.508,0.508
5/4/09 10:07,95,61,19,85,63,5,1.98,1.79,1.3,1.93,1.8,0.7,12.1,16.33333333,566.51,1.162304,2.305378,100,30.6,0,25,0.254,6.35,0.254,6.35,6.35,6.35,6.35
5/11/09 10:30,5,5,5,95,61,19,0.7,0.7,0.7,1.98,1.79,1.3,12.1,11.27777778,762.13,2.950464,5.434632,86,11.5,0,3,0,0,0,0,0,0.762,2.286
5/18/09 10:00,63,63,19,5,5,5,1.8,1.8,1.3,0.7,0.7,0.7,12.1,11.6666,256.14,3.844544,2.412419,100,4.1,0,10,0,0,0,0,0,0,0
5/26/09 12:00,10,10,10,63,63,19,1,1,1,1.8,1.8,1.3,12.1,11.94444444,929.66,5.453888,6.424591,75,10.5,0,19,0,0,0,0,0,0,0
6/1/09 11:15,144,19,5,10,10,10,2.16,1.3,0.7,1,1,1,12.1,14.94444444,685.14,2.68224,1.683699,77,13.1,0,24,0,0,0,0,0,0,0
6/8/09 11:15,5,5,5,144,19,5,0.7,0.7,0.7,2.16,1.3,0.7,12.1,16.55555556,843.96,5.632704,5.35,66,12.5,0,1,0,0,0,0,0,0,0
6/15/09 10:00,85,63,10,5,5,5,1.93,1.8,1,0.7,0.7,0.7,12.1,17.11111111,312.79,2.45872,2.624611,67,13.1,0,8,0,0,0,0,0,0,0
6/22/09 9:00,173,63,5,85,63,10,2.24,1.8,0.7,1.93,1.8,1,12.1,15.88888889,597.99,1.743456,5.299176,74,13.3,0,15,0,0,0,0,0,0,0
6/29/09 11:00,52,30,5,173,63,5,1.72,1.48,0.7,2.24,1.8,0.7,12.1,14.16666667,433.36,3.308096,1.699527,87,14.2,0,22,0,0,0,0,0,0,0
7/6/09 10:00,85,52,5,52,30,5,1.93,1.72,0.7,1.72,1.48,0.7,12.1,15.22222222,706.93,3.57632,4.824749,79,13.6,0,29,0,0,0,0,0,0,0
7/14/09 10:15,5,5,5,85,52,5,0.7,0.7,0.7,1.93,1.72,0.7,12.1,18.44444444,731.14,2.548128,2.436272,73,15.5,0,7,0,0,0,0,0,0,0
7/20/09 10:15,85,19,10,5,5,5,1.93,1.3,1,0.7,0.7,0.7,12.1,13.16666667,252.27,2.056384,3.829168,93,14.1,0,13,0,0,0,0,0,0,0
7/28/09 9:15,5,5,5,85,19,10,0.7,0.7,0.7,1.93,1.3,1,12.1,12.38888889,177.7,1.609344,1.418208,97,13.9,0,21,0,0,0,0,0,0,0
8/3/09 10:45,144,131,5,5,5,5,2.16,2.12,0.7,0.7,0.7,0.7,12.1,14.5,229.51,2.995168,3.87536,93,15.4,0,27,0,0,0,0,0,0,0
8/3/09 11:00,213,5,5,144,131,5,2.33,0.7,0.7,2.16,2.12,0.7,12.1,15.27777778,326.35,3.084576,3.87536,89,15.4,0,27,0,0,0,0,0,0,0
8/10/09 9:45,30,30,10,213,5,5,1.49,1.49,1,2.33,0.7,0.7,12.1,15.05555556,378.64,3.263392,3.956032,89,15.3,0,5,0,0,0,0,0,0,0
8/17/09 9:15,97,74,10,30,30,10,1.99,1.87,1,1.49,1.49,1,12.1,12.94444444,93.45,1.475232,2.182705,93,13.9,0,12,0,0,0,0,0,0,0
8/24/09 9:45,97,63,5,97,74,10,1.99,1.8,0.7,1.99,1.87,1,12.1,12.83333333,136.06,1.028192,3.490588,89,13.2,0,19,0,0,0,0,0,0,0
8/31/09 9:45,30,10,5,97,63,5,1.48,1,0.7,1.99,1.8,0.7,12.1,13.55555556,153.01,1.877568,2.584354,95,14.8,0,26,0,0,0,0,0,0,0
9/8/09 9:15,63,40,10,30,10,5,1.8,1.61,1,1.48,1,0.7,12.1,14.33333333,475.48,1.654048,3.639823,84,13.8,0,4,0,0,0,0,0,0,0
9/14/09 11:20,2089,954,218,63,40,10,3.32,2.98,2.34,1.8,1.61,1,12.1,18.55555556,656.09,1.832864,0.819892,82,17.6,0,10,0,0,0,0,0,0,0
9/15/09 8:45,363,199,40,2089,954,218,2.56,2.3,1.61,3.32,2.98,2.34,12.1,14.16666667,253.72,1.698752,1.778582,95,15.3,0,11,0,0,0,0,0,0,0
9/21/09 9:45,5,5,5,363,199,40,0.7,0.7,0.7,2.56,2.3,1.61,12.1,13.38888889,127.83,0.983488,4.210885,97,14.9,0,17,0,0,0,0,0,0,0
9/28/09 10:45,52,30,5,5,5,5,1.72,1.49,0.7,0.7,0.7,0.7,12.1,13.55555556,103.62,1.78816,1.334103,95,14.8,0,24,0,0,0,0,0,0,0
10/5/09 9:52,63,40,5,52,30,5,1.8,1.61,0.7,1.72,1.49,0.7,12.1,11.38888889,393.65,2.101088,4.39023,77,10.4,0,2,0,0,0,0,0,0,0
10/12/09 9:00,97,85,5,63,40,5,1.99,1.93,0.7,1.8,1.61,0.7,12.1,13.05555556,147.2,1.519936,0.033051,78,11.7,0,9,0,0,0,0,0,0,0
10/19/09 11:15,147,30,40,97,85,5,2.17,1.49,1.61,1.99,1.93,0.7,12.1,14.55555556,194.65,2.90576,4.290926,88,14.6,0.254,16,0.508,0.508,0.508,0.508,0.508,36.576,62.484
10/26/09 9:55,40,10,5,147,30,40,1.61,1,0.7,2.17,1.49,1.61,12.1,14.77777778,295.85,1.609344,0.698228,74,12.5,0,23,0,0,0,0,0,0,3.302
11/2/09 9:30,426,295,120,40,10,5,2.63,2.47,2.08,1.61,1,0.7,12.1,16.88888889,289.07,2.816352,3.550375,71,13.7,0,0,0,0,0,0,0,0,0.254
11/4/09 9:35,72,51,5,426,295,120,1.86,1.71,0.7,2.63,2.47,2.08,12.1,12.22222222,58.59,2.190496,3.933738,92,13.1,0,2,0,0,0,0,0,0,0
11/30/09 9:30,30,5,5,72,51,5,1.49,0.7,0.7,1.86,1.71,0.7,12.1,8.333333333,184.48,3.442208,2.910228,52,5.7,0,28,0,0,0,0,0,0,0
1/4/10 11:00,52,30,5,30,5,5,1.72,1.49,0.7,1.49,0.7,0.7,12.9,14.94444444,376.71,2.995168,4.010379,55,9.4,0,4,0,0,0,0,0,0.762,2.032
2/1/10 10:15,363,144,40,52,30,5,2.56,2.16,1.61,1.72,1.49,0.7,13.2,9.055555556,268.25,2.90576,5.034648,89,10.3,0,3,0,4.826,0,4.826,4.826,8.128,18.542
3/1/10 10:30,74,52,10,363,144,40,1.87,1.72,1,2.56,2.16,1.61,13.2,11.66666667,95.39,1.475232,4.877319,91,12.5,0,1,0,14.478,2.54,14.478,14.478,48.006,48.006
4/6/10 9:20,186,97,5,74,52,10,2.27,1.99,0.7,1.87,1.72,1,13.2,10.83333333,463.38,1.251712,3.103958,81,10.5,0,8,0,25.654,25.654,25.654,25.654,27.178,29.21
4/13/10 9:50,371,173,19,186,97,5,2.57,2.24,1.3,2.27,1.99,0.7,13.2,12.05555556,373.32,1.207008,4.38619,86,12.1,0,15,3.048,27.432,27.432,27.432,27.432,27.432,27.432
4/19/10 10:45,144,63,30,371,173,19,2.16,1.8,1.49,2.57,2.24,1.3,13.2,14.33333333,233.38,1.296416,4.751377,81,13.3,0,21,0,0,0,0,0,0,2.54
4/26/10 9:15,275,30,10,144,63,30,2.44,1.48,1,2.16,1.8,1.49,13.2,11.55555556,396.56,1.251712,3.622111,95,12.9,0,28,0,0,0,0,0.254,2.032,14.732
5/3/10 9:15,109,30,5,275,30,10,2.04,1.48,0.7,2.44,1.48,1,13.2,16.77777778,558.77,1.609344,4.36271,60,11.6,0,5,0,0,0,0,1.016,2.794,3.556
5/10/10 9:15,588,316,52,109,30,5,2.77,2.5,1.72,2.04,1.48,0.7,13.2,11.77777778,140.42,3.218688,2.927294,86,11.9,0.254,12,3.048,3.048,3.048,3.048,3.048,3.048,3.048
5/17/10 10:00,120,63,30,588,316,52,2.08,1.8,1.49,2.77,2.5,1.72,13.2,13.83333333,301.66,4.515104,5.631299,71,11.2,0,19,0,0,0,0,0,0,0.254
5/24/10 10:00,199,109,5,120,63,30,2.3,2.04,0.7,2.08,1.8,1.49,13.2,13.88888889,727.75,3.218688,2.339166,62,9.8,0,26,0,0,0,0,0,0,2.032
6/1/10 10:15,363,295,52,199,109,5,2.56,2.47,1.72,2.3,2.04,0.7,13.2,14,599.44,5.722112,4.607096,83,13.3,0,5,0,0,0,0,1.524,1.524,4.318
6/7/10 11:00,5,5,5,363,295,52,0.7,0.7,0.7,2.56,2.47,1.72,13.2,15.66666667,783.92,4.380992,2.033416,79,14.2,0,11,0,0,0,0,0,0,0
6/14/10 10:00,1023,1023,10,5,5,5,3.01,3.01,1,0.7,0.7,0.7,13.2,12.05555556,260.5,2.816352,6.274975,90,12.6,0,18,0,0,0,0,0,0,0
6/15/10 9:30,229,40,10,1023,1023,10,2.36,1.61,1,3.01,3.01,1,13.2,12.88888889,597.5,3.218688,5.950343,75,11.1,0,19,0,0,0,0,0,0,0
6/21/10 10:15,74,30,5,229,40,10,1.87,1.49,0.7,2.36,1.61,1,13.2,12.72222222,643.02,2.726944,1.310535,85,12.5,0,25,0,0,0,0,0,0,0
6/28/10 8:45,52,19,19,74,30,5,1.72,1.3,1.3,1.87,1.49,0.7,13.2,12.77777778,415.44,1.966976,5.660408,93,13.7,0,2,0,0,0,0,0,0,0
7/6/10 9:00,213,97,19,52,19,19,2.33,1.99,1.3,1.72,1.3,1.3,13.2,13.05555556,115.24,2.101088,1.56504,92,13.8,0,10,0,0,0,0,0,0,0
7/12/10 9:45,154,154,63,213,97,19,2.19,2.19,1.8,2.33,1.99,1.3,13.2,14.27777778,195.13,2.279904,6.201046,91,14.8,0,16,0,0,0,0,0,0,0
7/21/10 8:12,74,52,19,154,154,63,1.87,1.72,1.3,2.19,2.19,1.8,13.2,12.05555556,62.95,2.101088,1.65349,91,12.9,0,25,0,0,0,0,0,0,0
7/26/10 8:19,5,5,5,74,52,19,0.7,0.7,0.7,1.87,1.72,1.3,13.2,12.77777778,47.94,1.832864,5.486077,87,12.8,0,1,0,0,0,0,0,0,0
8/2/10 9:05,213,134,19,5,5,5,2.33,2.13,1.3,0.7,0.7,0.7,13.2,11.61111111,217.89,1.385824,1.928201,94,12.8,0,8,0,0,0,0,0,0,0
8/9/10 7:45,2454,977,63,213,134,19,3.39,2.99,1.8,2.33,2.13,1.3,13.2,12.66666667,42.13,1.654048,5.136718,88,12.9,0,15,0,0,0,0,0,0,0
8/10/10 10:10,8709,1380,676,2454,977,63,3.94,3.14,2.83,3.39,2.99,1.8,13.2,12.94444444,318.12,1.654048,5.999382,91,13.5,0,16,0,0,0,0,0,0,0
8/16/10 9:30,436,25,52,8709,1380,676,2.64,1.41,1.72,3.94,3.14,2.83,13.2,14.05555556,462.41,1.56464,0.859936,93,15,0,22,0,0,0,0,0,0,0
8/23/10 8:00,346,169,30,436,25,52,2.54,2.23,1.49,2.64,1.41,1.72,13.2,16.16666667,349.11,1.832864,4.700233,72,13.2,0,29,0,0,0,0,0,0,0
8/30/10 8:40,346,109,10,346,169,30,2.54,2.04,1,2.54,2.23,1.49,13.2,13.44444444,317.15,1.251712,2.471384,88,13.6,0,6,0,0,0,0,0,0,0
9/6/10 8:10,63,19,10,346,109,10,1.8,1.3,1,2.54,2.04,1,13.2,12.66666667,316.67,1.609344,3.387507,86,12.6,0,13,0,0,0,0,0,0,0
9/7/10 12:30,645,323,30,63,19,10,2.81,2.51,1.48,1.8,1.3,1,13.2,13.83333333,356.85,3.710432,4.550826,86,13.6,0,15,0,0,0,0,0,0,0
9/13/10 9:54,97,10,5,645,323,30,1.99,1,0.7,2.81,2.51,1.48,13.2,11.66666667,81.83,1.385824,1.626867,88,12.1,0,20,0,51.816,0,51.816,51.816,51.816,51.816
9/20/10 10:05,1148,891,5,97,10,5,3.06,2.95,0.7,1.99,1,0.7,13.2,15.33333333,395.59,3.12928,3.448377,90,15.7,0,27,0,0,0,0,0,0,0
9/21/10 14:12,30,19,5,1148,891,5,1.49,1.3,0.7,3.06,2.95,0.7,13.2,17.22222222,716.13,4.783328,4.02986,73,14.3,0,29,0,0,0,0,0,0,0
9/28/10 9:20,85,30,19,30,19,5,1.93,1.49,1.3,1.49,1.3,0.7,13.2,19.72222222,412.05,1.654048,2.232546,69,15.9,0,5,0,0,0,0,0,0,0
10/4/10 7:46,147,63,10,85,30,19,2.17,1.8,1,1.93,1.49,1.3,13.2,13.11111111,18.4,3.442208,1.67628,87,13.2,0,11,0,0,0,0,0,0,0
10/12/10 9:05,74,19,19,147,63,10,1.87,1.3,1.3,2.17,1.8,1,13.2,21.55555556,382.52,2.056384,1.611035,56,14.5,0,19,0,0,0,0,0,0,0
10/20/10 9:42,2884,1995,2238,74,19,19,3.46,3.3,3.35,1.87,1.3,1.3,13.2,11.66666667,103.62,1.430528,3.324832,92,12.6,0,27,0,4.826,0,4.826,4.826,4.826,4.826
10/21/10 9:45,1949,1174,562,2884,1995,2238,3.29,3.07,2.75,3.46,3.3,3.35,13.2,14.88888889,246.94,1.1176,3.751969,82,13.9,0,28,0,0,0,4.826,4.826,4.826,4.826
10/28/10 10:50,1659,288,5,1949,1174,562,3.22,2.46,0.7,3.29,3.07,2.75,13.2,15.77777778,476.94,2.503424,1.294268,45,8.1,0,6,0,0,0,3.302,10.668,11.684,12.7
11/4/10 10:05,19,5,19,1659,288,5,1.3,0.7,1.3,3.22,2.46,0.7,13.2,21.72222222,376.22,2.950464,3.281162,49,12.7,0,13,0,0,0,0,0,1.778,1.778
11/15/10 9:30,97,19,30,19,5,19,1.99,1.3,1.49,1.3,0.7,1.3,13.2,13.61111111,253.72,1.519936,1.185728,76,11.9,0,24,0,0,0,0,0,0,0
12/1/10 10:21,74,52,5,97,19,30,1.87,1.72,0.7,1.99,1.3,1.49,13.2,7.944444444,347.65,2.414016,1.408451,69,7.4,0,10,0,0,0,8.128,8.636,8.636,8.636
1/6/11 8:31,97,19,5,74,52,5,1.99,1.3,0.7,1.87,1.72,0.7,12.1,5.388888889,29.05,2.592832,4.153521,78,7,0,16,0,0,0,7.112,21.336,23.368,23.368
